0804892f <thread_create>:
 804892f:	55                   	push   %ebp
 8048a54:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048a57:	05 f4 0f 00 00       	add    $0xff4,%eax
 8048a5c:	ba e3 88 04 08       	mov    $0x80488e3,%edx
 8048a61:	89 10                	mov    %edx,(%eax)
 8048a63:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048a66:	05 f8 0f 00 00       	add    $0xff8,%eax
 8048a6b:	c7 00 64 00 00 00    	movl   $0x64,(%eax)
 8048a71:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048a74:	8d 90 fc 0f 00 00    	lea    0xffc(%eax),%edx
 8048a7a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048a7d:	89 02                	mov    %eax,(%edx)
 8048a7f:	b8 00 00 00 00       	mov    $0x0,%eax
 8048a84:	c9                   	leave  
 8048a85:	c3                   	ret    
